value1;value2;value3;
1;269;3440;
2;389;1446;
3;264;4698;
4;233;2864;
5;597;1418;
6;324;1531;
7;286;4181;
8;525;2921;
9;267;2642;
10;653;1251;
11;329;2410;
12;119;3972;
13;982;1525;
14;419;2989;
15;467;3595;
16;890;3850;
17;195;4347;
18;147;1216;
19;176;4019;
20;740;2049;
21;797;1445;
22;572;126;
23;197;579;
24;981;575;
25;570;2127;
26;312;4522;
27;378;4961;
28;665;4318;
29;996;4181;
30;689;4059;
31;769;3760;
32;953;1353;
33;517;2543;
34;236;2049;
35;484;2004;
36;270;683;
37;897;366;
38;569;3364;
39;370;3340;
40;254;852;
41;327;1534;
42;896;2810;
43;889;2721;
44;924;4973;
45;680;4660;
46;372;576;
47;69;915;
48;60;3848;
49;462;4496;
50;428;2101;
51;88;576;
52;723;3891;
53;222;4993;
54;125;3348;
55;567;567;
56;35;675;
57;774;341;
58;88;4199;
59;955;2166;
60;124;2323;
61;567;3872;
62;938;4126;
63;580;2321;
64;740;4996;
65;123;881;
66;430;3752;
67;655;2492;
68;640;2308;
69;311;2642;
70;740;3383;
71;425;85;
72;456;4393;
73;10;735;
74;598;2478;
75;58;3509;
76;262;1285;
77;260;811;
78;925;603;
79;987;2629;
80;791;209;
81;847;2152;
82;79;1471;
83;415;1371;
84;592;83;
85;689;2893;
86;668;2082;
87;965;620;
88;737;4098;
89;800;3407;
90;292;1218;
91;675;3481;
92;621;4054;
93;403;2371;
94;850;3554;
95;484;4556;
96;887;4946;
97;623;4535;
98;931;2909;
99;947;3825;
100;231;844;
101;79;3414;
102;871;1234;
103;317;3968;
104;763;4785;
105;219;762;
106;167;2150;
107;659;2071;
108;973;1515;
109;530;3938;
110;749;3168;
111;781;4841;
112;691;3076;
113;671;4491;
114;542;77;
115;335;1067;
116;41;3994;
117;638;1929;
118;906;1954;
119;343;3;
120;576;235;
121;71;4237;
122;506;3848;
123;20;3706;
124;987;2648;
125;146;4349;
126;185;1615;
127;472;3289;
128;372;2683;
129;322;1305;
130;836;109;
131;911;4780;
132;563;3162;
133;930;361;
134;513;3670;
135;926;3108;
136;343;2916;
137;266;3626;
138;43;4011;
139;276;3206;
140;370;3760;
141;226;816;
142;547;1732;
143;787;4263;
144;816;3571;
145;404;707;
146;400;817;
147;7;4897;
148;912;4032;
149;454;3772;
150;776;1258;
151;917;1420;
152;705;4199;
153;549;1342;
154;660;1932;
155;877;4424;
156;870;2200;
157;691;375;
158;400;1652;
159;945;575;
160;706;1527;
161;786;822;
162;759;1931;
163;651;565;
164;716;1087;
165;902;4300;
166;122;1082;
167;538;3865;
168;596;3881;
169;559;1917;
170;634;917;
171;981;2707;
172;11;2596;
173;268;1310;
174;233;4122;
175;293;4166;
176;342;1451;
177;88;2382;
178;389;4104;
179;679;2205;
180;516;220;
181;983;1534;
182;581;4650;
183;239;4191;
184;219;1493;
185;226;2379;
186;233;4131;
187;246;4236;
188;150;4335;
189;662;1632;
190;869;4890;
191;525;2415;
192;825;357;
193;481;3023;
194;950;1701;
195;87;1755;
196;762;659;
197;141;3958;
198;539;2119;
199;266;4944;
200;538;160;
201;850;988;
202;37;1747;
203;142;1758;
204;394;2110;
205;112;2539;
206;310;3608;
207;684;4486;
208;430;711;
209;953;3964;
210;261;517;
211;631;774;
212;989;871;
213;787;3585;
214;281;3819;
215;198;2115;
216;54;1174;
217;532;2787;
218;729;1920;
219;279;29;
220;955;3517;
221;628;3794;
222;842;3264;
223;125;2360;
224;945;1766;
225;198;4547;
226;608;364;
227;947;3199;
228;278;3381;
229;782;3425;
230;378;2988;
231;967;3889;
232;561;2595;
233;859;4870;
234;610;1318;
235;735;1302;
236;718;2959;
237;942;1920;
238;931;375;
239;30;3249;
240;15;3117;
241;777;4966;
242;617;2046;
243;455;3548;
244;851;1393;
245;833;1922;
246;747;293;
247;264;4008;
248;258;3570;
249;364;2103;
250;412;2177;
251;217;3628;
252;773;849;
253;283;3970;
254;837;2759;
255;994;3051;
256;570;713;
257;456;1867;
258;877;2311;
259;320;313;
260;359;958;
261;625;2802;
262;561;2546;
263;183;308;
264;642;4440;
265;587;2572;
266;411;3909;
267;921;4212;
268;47;335;
269;255;3157;
270;158;4430;
271;877;3492;
272;736;4686;
273;271;4020;
274;535;4267;
275;768;2081;
276;830;2785;
277;329;3764;
278;582;4696;
279;79;3264;
280;951;800;
281;555;2127;
282;82;2591;
283;714;2057;
284;69;3508;
285;549;2763;
286;480;359;
287;843;1240;
288;525;2335;
289;58;3975;
290;229;1591;
291;652;216;
292;492;4182;
293;902;1540;
294;62;593;
295;892;1896;
296;684;2816;
297;112;4469;
298;942;2;
299;234;4184;
300;845;2845;
301;57;2865;
302;440;4302;
303;600;1522;
304;427;4289;
305;611;4790;
306;641;2662;
307;720;75;
308;486;3216;
309;947;4853;
310;191;971;
311;762;3449;
312;477;1321;
313;775;4114;
314;100;1081;
315;788;3844;
316;273;1718;
317;224;2627;
318;370;4615;
319;480;614;
320;488;4591;
321;417;4630;
322;336;1859;
323;185;261;
324;807;1380;
325;69;2797;
326;619;3969;
327;269;838;
328;902;4586;
329;788;1242;
330;173;2570;
331;636;1081;
332;16;954;
333;686;1221;
334;402;422;
335;311;121;
336;695;3711;
337;358;2259;
338;501;3364;
339;889;2714;
340;28;3750;
341;959;2462;
342;783;4223;
343;673;635;
344;484;4973;
345;890;3361;
346;392;728;
347;22;164;
348;747;2710;
349;966;2155;
350;979;368;
351;353;3238;
352;205;3843;
353;590;929;
354;982;4005;
355;533;175;
356;471;481;
357;750;357;
358;711;1673;
359;610;1653;
360;178;39;
361;806;3979;
362;703;2408;
363;525;3952;
364;672;4037;
365;589;3928;
366;546;3888;
367;802;2810;
368;645;3079;
369;750;4524;
370;925;1312;
371;554;4736;
372;702;4450;
373;158;526;
374;919;411;
375;604;3935;
376;309;2051;
377;627;4980;
378;544;612;
379;687;3785;
380;778;468;
381;766;1266;
382;515;193;
383;766;4608;
384;491;2561;
385;673;1967;
386;647;1978;
387;890;2287;
388;708;3340;
389;2;2525;
390;682;3601;
391;923;774;
392;135;182;
393;974;4936;
394;253;1242;
395;23;4956;
396;885;4295;
397;854;4691;
398;762;185;
399;217;1996;
400;635;4098;
401;508;1848;
402;536;3760;
403;819;3466;
404;678;172;
405;758;1638;
406;677;3312;
407;67;4653;
408;526;180;
409;106;3954;
410;978;4732;
411;481;3517;
412;958;570;
413;104;2313;
414;235;4595;
415;599;155;
416;913;4305;
417;171;3289;
418;116;3597;
